[-30.6651392 -38.1175312 -31.3902368 ... -31.9542016 -34.9351584
 -29.4566432], [-32.7598656 -35.4991232 -28.812112  ... -32.6792992 -31.3096704
 -34.2906272], [-31.6722192 -30.1817408 -32.1959008 ... -33.2835472 -38.8023456
 -36.868752 ], [-31.7125024 -29.9400416 -29.8997584 ... -26.39512   -26.7173856
 -37.674416 ], [-34.048928  -28.9732448 -30.42344   ... -32.034768  -27.3619168
 -32.5181664], [-30.5845728 -24.38096   -27.5230496 ... -31.3499536 -33.0015648
 -36.2242208], [-30.7457056 -28.40928   -31.7125024 ... -32.639016  -30.3831568
 -32.5181664], [-31.0679712 -31.229104  -31.1485376 ... -37.3521504 -34.2100608
 -27.8453152], [-33.646096  -32.9209984 -33.1626976 ... -33.243264  -37.1910176
 -32.840432 ], [-36.868752  -35.5796896 -37.0298848 ... -38.8023456 -40.7359392
 -39.7691424], [-34.5323264 -33.4849632 -35.3782736 ... -32.3570336 -28.6509792
 -35.1768576], [-34.2906272 -33.1626976 -37.1910176 ... -31.7125024 -33.7669456
 -30.42344  ], [-33.1626976 -31.3902368 -33.0015648 ... -32.2764672 -29.4566432
 -34.2100608], [-31.7125024 -28.1675808 -31.3902368 ... -31.229104  -33.8072288
 -29.617776 ], [-35.9019552 -36.868752  -37.9966816 ... -35.5796896 -33.5655296
 -33.646096 ], [-30.3428736 -32.8001488 -29.9400416 ... -32.5181664 -32.6792992
 -34.2906272], [-30.4032984 -33.5655296 -30.42344   ... -34.2906272 -35.9019552
 -37.5132832], [-31.5513696 -31.9542016 -28.3287136 ... -36.2242208 -38.7217792
 -39.4468768], [-33.243264  -35.257424  -30.42344   ... -33.5655296 -34.8948752
 -33.646096 ], [-34.9351584 -32.9209984 -34.1294944 ... -36.5464864 -37.8355488
 -33.646096 ], [-38.077248  -35.1768576 -33.9683616 ... -32.1556176 -32.6792992
 -33.0015648], [-30.9068384 -36.46592   -33.9683616 ... -34.854592  -40.091408
 -35.5796896], [-35.9019552 -34.2906272 -34.5323264 ... -31.9542016 -34.2906272
 -30.9068384], [-33.9683616 -31.0679712 -34.9351584 ... -44.925392  -44.2808608
 -43.9585952], [-34.1294944 -33.5655296 -35.7408224 ... -33.3238304 -39.889992
 -34.5323264], [-34.1294944 -27.200784  -37.9161152 ... -34.9351584 -35.9825216
 -35.257424 ], [-32.840432  -37.9966816 -31.7125024 ... -31.0679712 -33.1626976
 -31.5110864], [-34.2906272 -33.0015648 -36.3853536 ... -31.7125024 -34.2100608
 -31.027688 ], [-33.1626976 -31.7125024 -30.1817408 ... -28.812112  -34.854592
 -34.2906272], [-35.257424  -33.4849632 -30.5845728 ... -33.243264  -37.7549824
 -32.1556176], [-31.5513696 -35.0962912 -35.5796896 ... -32.034768  -29.2955104
 -33.646096 ], [-33.0015648 -36.7076192 -35.1768576 ... -36.1436544 -39.0440448
 -33.3238304], [-19.7081088 -37.674416  -35.8213888 ... -27.5230496 -31.3902368
 -31.0679712], [-28.2481472 -30.2623072 -35.0761496 ... -33.0015648 -33.8072288
 -31.3902368], [-33.9280784 -37.674416  -34.7740256 ... -30.7457056 -33.1626976
 -35.0962912], [-32.639016  -31.5513696 -33.4849632 ... -35.257424  -37.5132832
 -34.9351584], [-32.3570336 -32.9209984 -29.9400416 ... -32.4778832 -29.1343776
 -32.6792992], [-30.9874048 -27.8453152 -32.5181664 ... -37.8355488 -34.7740256
 -36.868752 ], [-37.5132832 -31.7125024 -35.9019552 ... -33.8072288 -34.854592
 -24.6226592], [-27.5230496 -34.2906272 -33.8072288 ... -32.5181664 -33.8072288
 -31.7125024], [-31.5513696 -31.6722192 -27.5230496 ... -32.1959008 -33.9683616
 -29.6983424], [-35.4991232 -27.200784  -31.9542016 ... -31.7125024 -32.6792992
 -34.2100608], [-31.3096704 -34.0892112 -31.9944848 ... -37.7549824 -35.5394064
 -35.1768576], [-36.1839376 -34.854592  -33.1626976 ... -41.8638688 -40.0108416
 -44.2808608], [-34.45176   -35.3379904 -29.4566432 ... -44.925392  -48.3091808
 -42.0250016], [-33.0015648 -33.0015648 -36.5464864 ... -36.3853536 -37.3118672
 -35.7408224], [-29.6983424 -35.4185568 -35.1768576 ... -39.4468768 -37.5132832
 -34.2906272], [-37.9966816 -35.257424  -36.2242208 ... -32.5181664 -28.7315456
 -28.6509792], [-31.7125024 -30.7457056 -31.5513696 ... -34.2906272 -33.3238304
 -37.8355488], [-32.1959008 -33.646096  -33.9683616 ... -31.6722192 -30.42344
 -33.4849632], [-30.6651392 -34.6934592 -34.6128928 ... -33.3238304 -29.9400416
 -33.4043968], [-34.7740256 -35.257424  -33.646096  ... -31.7125024 -36.868752
 -33.3238304], [-33.243264  -34.45176   -33.44468   ... -32.6792992 -34.8948752
 -35.257424 ], [-31.7125024 -33.4849632 -35.4185568 ... -32.6792992 -32.3570336
 -35.5796896], [-44.119728  -34.9351584 -36.868752  ... -34.45176   -35.4991232
 -33.5655296], [-32.840432  -32.9209984 -32.6591576 ... -33.1626976 -32.1556176
 -33.8877952], [-34.2906272 -32.3570336 -32.9612816 ... -33.9683616 -35.7408224
 -35.257424 ], [-36.5464864 -36.3047872 -40.5748064 ... -38.3189472 -31.0679712
 -33.243264 ], [-32.6792992 -33.1626976 -35.9019552 ... -32.5181664 -33.1626976
 -33.5655296], [-30.7457056 -35.7408224 -28.812112  ... -37.3521504 -34.2906272
 -31.3499536], [-37.7549824 -32.5181664 -35.5796896 ... -34.5726096 -36.1436544
 -35.257424 ], [-32.4778832 -34.2906272 -36.5062032 ... -34.7740256 -36.2242208
 -34.854592 ], [-33.8072288 -34.6128928 -31.9542016 ... -41.0582048 -42.6695328
 -43.314064 ], [-31.3499536 -32.2764672 -31.631936  ... -33.0015648 -29.617776
 -33.5655296], [-39.285744  -34.5323264 -35.257424  ... -35.5796896 -28.4898464
 -31.7125024], [-29.5372096 -33.0015648 -30.2623072 ... -33.4849632 -35.7408224
 -33.5655296], [-28.3287136 -30.9068384 -33.5655296 ... -32.9209984 -35.4185568
 -32.3570336], [-36.1839376 -29.7789088 -34.45176   ... -33.4043968 -31.3902368
 -33.0015648], [-30.9874048 -33.646096  -34.9351584 ... -33.646096  -32.1153344
 -34.250344 ], [-30.42344   -35.257424  -32.5181664 ... -30.3831568 -31.3902368
 -25.8311552], [-29.617776  -26.5562528 -28.006448  ... -29.4566432 -28.9329616
 -29.7789088], [-34.6128928 -40.897072  -29.9400416 ... -35.5796896 -33.0015648
 -40.4136736], [-32.1153344 -33.1626976 -28.812112  ... -30.42344   -42.6695328
 -30.3428736], [-34.2906272 -32.9209984 -34.5323264 ... -31.0679712 -30.3428736
 -35.257424 ], [-30.7054224 -29.2955104 -32.034768  ... -32.1959008 -28.9732448
 -34.1294944], [-31.3096704 -30.9068384 -30.1011744 ... -32.3167504 -28.4898464
 -29.1343776], [-30.7457056 -28.0870144 -28.812112  ... -35.1768576 -36.6270528
 -37.1910176], [-33.0015648 -40.7359392 -36.2242208 ... -28.1272976 -31.7125024
 -31.3096704], [-30.8665552 -31.3902368 -27.8453152 ... -33.1626976 -31.631936
 -35.4185568], [-31.0679712 -31.1888208 -31.3902368 ... -33.243264  -30.2623072
 -34.9351584], [-31.0679712 -32.3570336 -26.2339872 ... -36.7881856 -32.3570336
 -37.9966816], [-29.7789088 -29.3760768 -31.9542016 ... -37.4327168 -30.5845728
 -35.257424 ], [-27.8453152 -30.9874048 -28.6509792 ... -32.2764672 -32.840432
 -31.0679712], [-34.048928  -32.5181664 -32.840432  ... -32.8001488 -34.2906272
 -34.6128928], [-37.4327168 -35.5796896 -34.9351584 ... -30.9874048 -32.034768
 -31.229104 ], [-31.1888208 -34.9351584 -30.3428736 ... -34.2906272 -34.5726096
 -36.868752 ], [-32.5181664 -34.1294944 -34.45176   ... -34.250344  -31.6722192
 -34.9351584], [-33.3238304 -34.6128928 -42.5889664 ... -32.840432  -35.5796896
 -33.9683616], [-33.0015648 -31.3902368 -36.6270528 ... -45.8921888 -53.9488288
 -47.1812512], [-32.9209984 -33.4849632 -35.861672  ... -34.5323264 -32.9209984
 -31.5110864], [-30.7457056 -33.646096  -33.0015648 ... -40.3331072 -33.4849632
